 I 8141 X 2.63299078e-17 Y 1.07 Z 0
 I 8142 X 2.75545547e-17 Y 1.05 Z 0
 I 8143 X 2.87792016e-17 Y 1.03 Z 0
 I 8144 X 3.00038485e-17 Y 1.01 Z 0
 I 1 X -0.516110564 Y 1.03017886 Z 0
 I 2 X -0.524012694 Y 1.04766341 Z 0
 I 3 X -0.532415797 Y 1.066703 Z 0
 I 4 X -0.541096723 Y 1.08766083 Z 0
 I 5 X -0.580072197 Y 1.17567415 Z 0
 I 6 X -0.589074873 Y 1.19392989 Z 0
 I 7 X -0.600791157 Y 1.21488419 Z 0
 I 8 X -0.605715673 Y 1.23827568 Z 0
 I 9 X -0.613345691 Y 1.25760212 Z 0
 I 10 X -0.621714868 Y 1.27596073 Z 0
 I 11 X -0.630266248 Y 1.29408298 Z 0
 I 12 X -0.638818928 Y 1.31222302 Z 0
 I 13 X -0.647364907 Y 1.33049488 Z 0
 I 14 X -0.0201268004 Y 1.02012846 Z 0
 I 15 X -0.0202511603 Y 1.04027009 Z 0
 I 16 X -0.0203683241 Y 1.06043788 Z 0
 I 17 X -0.0204708675 Y 1.08064692 Z 0
 I 18 X -0.0205448066 Y 1.10091481 Z 0
 I 19 X -0.0205602793 Y 1.12125685 Z 0
 I 20 X -0.0204511054 Y 1.14165887 Z 0
 I 21 X -0.0200811179 Y 1.1619821 Z 0
 I 22 X -0.019250513 Y 1.1817194 Z 0
 I 23 X -0.0186230378 Y 1.20122432 Z 0
 I 24 X -0.018309686 Y 1.22073222 Z 0
 I 25 X -0.0182115286 Y 1.24030604 Z 0
 I 26 X -0.0182362887 Y 1.25995043 Z 0
 I 27 X -0.0183294142 Y 1.27966143 Z 0
 I 28 X -0.018460517 Y 1.29943469 Z 0
 I 29 X -0.0186114795 Y 1.31926476 Z 0
 I 30 X -0.0187709257 Y 1.33914522 Z 0
 I 31 X -0.0189318963 Y 1.35906985 Z 0
 I 32 X -0.0190905587 Y 1.379034 Z 0
 I 33 X -0.0192452133 Y 1.39903548 Z 0
 I 34 X -0.0193955008 Y 1.41907527 Z 0
 I 35 X -0.0195418397 Y 1.43915861 Z 0
 I 36 X -0.0196850878 Y 1.45929719 Z 0
 I 37 X -0.019826382 Y 1.47951503 Z 0
 I 38 X -0.0402580006 Y 1.02024511 Z 0
 I 39 X -0.0405124416 Y 1.04051575 Z 0
 I 40 X -0.0407556197 Y 1.06083768 Z 0
 I 41 X -0.0409763936 Y 1.0812423 Z 0
 I 42 X -0.0411549283 Y 1.10177291 Z 0
 I 43 X -0.0412478728 Y 1.12249189 Z 0
 I 44 X -0.0411430258 Y 1.14346478 Z 0
 I 45 X -0.0405154491 Y 1.16456645 Z 0
 I 46 X -0.0382070783 Y 1.18359231 Z 0
 I 47 X -0.0369286886 Y 1.20239612 Z 0
 I 48 X -0.0364242069 Y 1.22137731 Z 0
 I 49 X -0.0363177587 Y 1.24053675 Z 0
 I 50 X -0.036414749 Y 1.25983931 Z 0
 I 51 X -0.0366246644 Y 1.27927082 Z 0
 I 52 X -0.0368995251 Y 1.29882406 Z 0
 I 53 X -0.0372088596 Y 1.31848934 Z 0
 I 54 X -0.0375322061 Y 1.33825381 Z 0
 I 55 X -0.0378566865 Y 1.35810464 Z 0
 I 56 X -0.0381752882 Y 1.37803201 Z 0
 I 57 X -0.0384850958 Y 1.398031 Z 0
 I 58 X -0.0387857493 Y 1.41810271 Z 0
 I 59 X -0.0390783702 Y 1.43825562 Z 0
 I 60 X -0.0393649485 Y 1.45850801 Z 0
 I 61 X -0.0396480554 Y 1.4788928 Z 0
 I 62 X -0.0603955827 Y 1.02033774 Z 0
 I 63 X -0.0607883641 Y 1.04071097 Z 0
 I 64 X -0.0611701385 Y 1.06115541 Z 0
 I 65 X -0.0615314259 Y 1.08171432 Z 0
 I 66 X -0.0618613873 Y 1.10245406 Z 0
 I 67 X -0.0621493163 Y 1.12351527 Z 0
 I 68 X -0.0623908599 Y 1.14531084 Z 0
 I 69 X -0.0709759743 Y 1.20373178 Z 0
 I 70 X -0.0716034089 Y 1.22201471 Z 0
 I 71 X -0.0720181242 Y 1.24053179 Z 0
 I 72 X -0.0724745967 Y 1.25921294 Z 0
 I 73 X -0.0730332686 Y 1.27811292 Z 0
 I 74 X -0.0736736119 Y 1.29725845 Z 0
 I 75 X -0.0743541469 Y 1.31663344 Z 0
 I 76 X -0.0750398873 Y 1.33620285 Z 0
 I 77 X -0.0757098905 Y 1.35593202 Z 0
 I 78 X -0.0763555261 Y 1.37579585 Z 0
 I 79 X -0.0769757 Y 1.39578108 Z 0
 I 80 X -0.0775729452 Y 1.4158859 Z 0
 I 81 X -0.0781515059 Y 1.43611975 Z 0
 I 82 X -0.0787167628 Y 1.45650394 Z 0
 I 83 X -0.0792750293 Y 1.47707268 Z 0
 I 84 X -0.0542488108 Y 1.2406282 Z 0
 I 85 X -0.0545292403 Y 1.20338013 Z 0
 I 86 X -0.0541885486 Y 1.22184309 Z 0
 I 87 X -0.0544968218 Y 1.25960893 Z 0
 I 88 X -0.0548635629 Y 1.27877185 Z 0
 I 89 X -0.0553065957 Y 1.29811514 Z 0
 I 90 X -0.0557903596 Y 1.31762635 Z 0
 I 91 X -0.056287685 Y 1.3372845 Z 0
 I 92 X -0.0567811994 Y 1.35706809 Z 0
 I 93 X -0.0572620479 Y 1.37696076 Z 0
 I 94 X -0.0577272443 Y 1.39695384 Z 0
 I 95 X -0.0581772366 Y 1.4170474 Z 0
 I 96 X -0.0586143708 Y 1.43725106 Z 0
 I 97 X -0.0590421364 Y 1.45758562 Z 0
 I 98 X -0.0594648216 Y 1.47808564 Z 0
 I 99 X -0.0805399954 Y 1.02039634 Z 0
 I 100 X -0.0810794278 Y 1.04083495 Z 0
 I 101 X -0.0816104784 Y 1.0613566 Z 0
 I 102 X -0.08212557 Y 1.08200177 Z 0
 I 103 X -0.0826219824 Y 1.10281202 Z 0
 I 104 X -0.0831188353 Y 1.12382895 Z 0
 I 105 X -0.0837124863 Y 1.14505828 Z 0
 I 106 X -0.0847491642 Y 1.16619064 Z 0
 I 107 X -0.0872331179 Y 1.18511253 Z 0
 I 108 X -0.08854885 Y 1.20358159 Z 0
 I 109 X -0.0892415695 Y 1.22195095 Z 0
 I 110 X -0.089764469 Y 1.240267 Z 0
 I 111 X -0.0903707944 Y 1.25860766 Z 0
 I 112 X -0.0911376671 Y 1.27722529 Z 0
 I 113 X -0.0920108632 Y 1.29618784 Z 0
 I 114 X -0.0929183703 Y 1.31545672 Z 0
 I 115 X -0.0938105469 Y 1.33496705 Z 0
 I 116 X -0.0946642001 Y 1.35466324 Z 0
 I 117 X -0.0954749434 Y 1.37450926 Z 0
 I 118 X -0.0962468642 Y 1.39448745 Z 0
 I 119 X -0.0969861525 Y 1.41459453 Z 0
 I 120 X -0.097699425 Y 1.43483949 Z 0
 I 121 X -0.0983942801 Y 1.4552437 Z 0
 I 122 X -0.0990796239 Y 1.47584136 Z 0
 I 123 X -0.10069056 Y 1.0204133 Z 0
 I 124 X -0.101383984 Y 1.0408744 Z 0
 I 125 X -0.102072378 Y 1.06142869 Z 0
 I 126 X -0.102745329 Y 1.08211256 Z 0
 I 127 X -0.103391253 Y 1.10294299 Z 0
 I 128 X -0.104004926 Y 1.12389106 Z 0
 I 129 X -0.104607836 Y 1.1448139 Z 0
 I 130 X -0.105281522 Y 1.16532316 Z 0
 I 131 X -0.106129971 Y 1.18476076 Z 0
 I 132 X -0.106680074 Y 1.20353917 Z 0
 I 133 X -0.107045749 Y 1.22192259 Z 0
 I 134 X -0.107448146 Y 1.23996367 Z 0
 I 135 X -0.108131084 Y 1.25774319 Z 0
 I 136 X -0.109152162 Y 1.27602074 Z 0
 I 137 X -0.110321555 Y 1.29483437 Z 0
 I 138 X -0.111499928 Y 1.31405394 Z 0
 I 139 X -0.112618858 Y 1.33355408 Z 0
 I 140 X -0.113659452 Y 1.35324895 Z 0
 I 141 X -0.114630685 Y 1.37309247 Z 0
 I 142 X -0.115547535 Y 1.39306602 Z 0
 I 143 X -0.116421359 Y 1.41316705 Z 0
 I 144 X -0.117260669 Y 1.43340445 Z 0
 I 145 X -0.118075105 Y 1.45379959 Z 0
 I 146 X -0.118876953 Y 1.47438808 Z 0
 I 147 X -0.120845732 Y 1.02038115 Z 0
 I 148 X -0.121699891 Y 1.04081666 Z 0
 I 149 X -0.122555592 Y 1.06136164 Z 0
 I 150 X -0.123397841 Y 1.08205962 Z 0
 I 151 X -0.124197729 Y 1.10293072 Z 0
 I 152 X -0.124902981 Y 1.12394334 Z 0
 I 153 X -0.125420632 Y 1.14494668 Z 0
 I 154 X -0.125595418 Y 1.16554823 Z 0
 I 155 X -0.125253856 Y 1.1850564 Z 0
 I 156 X -0.124962365 Y 1.20386676 Z 0
 I 157 X -0.124813033 Y 1.22220277 Z 0
 I 158 X -0.124877148 Y 1.23988328 Z 0
 I 159 X -0.125581682 Y 1.25641826 Z 0
 I 160 X -0.127031098 Y 1.2743189 Z 0
 I 161 X -0.128626639 Y 1.29310074 Z 0
 I 162 X -0.130139773 Y 1.3123843 Z 0
 I 163 X -0.131503018 Y 1.33195208 Z 0
 I 164 X -0.132721685 Y 1.35168747 Z 0
 I 165 X -0.133838288 Y 1.37154517 Z 0
 I 166 X -0.134887851 Y 1.39151614 Z 0
 I 167 X -0.135886447 Y 1.41160339 Z 0
 I 168 X -0.136840943 Y 1.43181553 Z 0
 I 169 X -0.137761652 Y 1.45217258 Z 0
 I 170 X -0.138666182 Y 1.47271332 Z 0
 I 171 X -0.141002116 Y 1.02028946 Z 0
 I 172 X -0.1420223 Y 1.04064135 Z 0
 I 173 X -0.143059314 Y 1.06112774 Z 0
 I 174 X -0.144099128 Y 1.08181344 Z 0
 I 175 X -0.145104282 Y 1.10275321 Z 0
 I 176 X -0.14599111 Y 1.12398392 Z 0
 I 177 X -0.146570605 Y 1.1454793 Z 0
 I 178 X -0.146392969 Y 1.16690472 Z 0
 I 179 X -0.14430111 Y 1.18601889 Z 0
 I 180 X -0.143097873 Y 1.20463448 Z 0
 I 181 X -0.142359983 Y 1.22310014 Z 0
 I 182 X -0.144747653 Y 1.27177908 Z 0
 I 183 X -0.147004093 Y 1.29088625 Z 0
 I 184 X -0.148921622 Y 1.31043733 Z 0
 I 185 X -0.150526405 Y 1.33018149 Z 0
 I 186 X -0.151883196 Y 1.34999988 Z 0
 I 187 X -0.153110501 Y 1.36988011 Z 0
 I 188 X -0.154275223 Y 1.38984549 Z 0
 I 189 X -0.155389937 Y 1.40991192 Z 0
 I 190 X -0.156448216 Y 1.4300835 Z 0
 I 191 X -0.157457076 Y 1.45037222 Z 0
 I 192 X -0.158446207 Y 1.47082247 Z 0
 I 193 X -0.161152297 Y 1.02012355 Z 0
 I 194 X -0.162338214 Y 1.0403176 Z 0
 I 195 X -0.163569844 Y 1.06067627 Z 0
 I 196 X -0.164844799 Y 1.08129149 Z 0
 I 197 X -0.166139894 Y 1.1022652 Z 0
 I 198 X -0.167399657 Y 1.1237564 Z 0
 I 199 X -0.168509154 Y 1.14615517 Z 0
 I 200 X -0.160821478 Y 1.20552442 Z 0
 I 201 X -0.159832982 Y 1.22476328 Z 0
 I 202 X -0.162561286 Y 1.26799518 Z 0
 I 203 X -0.16568649 Y 1.28823002 Z 0
 I 204 X -0.167999108 Y 1.3082914 Z 0
 I 205 X -0.169789637 Y 1.32832506 Z 0
 I 206 X -0.171172849 Y 1.34823969 Z 0
 I 207 X -0.172444241 Y 1.36812081 Z 0
 I 208 X -0.173708256 Y 1.38806514 Z 0
 I 209 X -0.174942737 Y 1.40810802 Z 0
 I 210 X -0.176097344 Y 1.42823267 Z 0
 I 211 X -0.177165405 Y 1.44842012 Z 0
 I 212 X -0.178214187 Y 1.46872724 Z 0
 I 213 X -0.181282114 Y 1.01986571 Z 0
 I 214 X -0.182620782 Y 1.03980778 Z 0
 I 215 X -0.184049551 Y 1.05994513 Z 0
 I 216 X -0.185584119 Y 1.08038713 Z 0
 I 217 X -0.187227398 Y 1.10124161 Z 0
 I 218 X -0.18897715 Y 1.12263676 Z 0
 I 219 X -0.190825417 Y 1.14468507 Z 0
 I 220 X -0.192715712 Y 1.1669479 Z 0
 I 221 X -0.194272604 Y 1.18577482 Z 0
 I 222 X -0.195768169 Y 1.20414386 Z 0
 I 223 X -0.197361969 Y 1.22305464 Z 0
 I 224 X -0.199276352 Y 1.24268003 Z 0
 I 225 X -0.201980338 Y 1.26276536 Z 0
 I 226 X -0.204912421 Y 1.28318043 Z 0
 I 227 X -0.207704068 Y 1.30403456 Z 0
 I 228 X -0.209858113 Y 1.32526612 Z 0
 I 229 X -0.209935772 Y 1.34488813 Z 0
 I 230 X -0.210973562 Y 1.36436084 Z 0
 I 231 X -0.212589938 Y 1.38413443 Z 0
 I 232 X -0.214313283 Y 1.40423428 Z 0
 I 233 X -0.215744011 Y 1.4244465 Z 0
 I 234 X -0.216611519 Y 1.44427233 Z 0
 I 235 X -0.217645375 Y 1.46402228 Z 0
 I 236 X -0.179338004 Y 1.24472728 Z 0
 I 237 X -0.17779091 Y 1.20535089 Z 0
 I 238 X -0.178587361 Y 1.22444519 Z 0
 I 239 X -0.182249373 Y 1.26530737 Z 0
 I 240 X -0.185111377 Y 1.28571874 Z 0
 I 241 X -0.187573175 Y 1.3061544 Z 0
 I 242 X -0.18945141 Y 1.32656417 Z 0
 I 243 X -0.190580232 Y 1.34649608 Z 0
 I 244 X -0.19178864 Y 1.36628685 Z 0
 I 245 X -0.193165808 Y 1.38617429 Z 0
 I 246 X -0.194565849 Y 1.40620953 Z 0
 I 247 X -0.195825368 Y 1.42631245 Z 0
 I 248 X -0.196889107 Y 1.4463581 Z 0
 I 249 X -0.197959793 Y 1.46644842 Z 0
 I 250 X -0.563097168 Y 1.18366309 Z 0
 I 251 X -0.544855841 Y 1.190589 Z 0
 I 252 X -0.526352558 Y 1.19635823 Z 0
 I 253 X -0.507810576 Y 1.20187913 Z 0
 I 254 X -0.489215449 Y 1.20744938 Z 0
 I 255 X -0.470573285 Y 1.21306201 Z 0
 I 256 X -0.451920349 Y 1.21866771 Z 0
 I 257 X -0.433295526 Y 1.22419359 Z 0
 I 258 X -0.41470065 Y 1.22957757 Z 0
 I 259 X -0.396044398 Y 1.23479769 Z 0
 I 260 X -0.377114749 Y 1.23996329 Z 0
 I 261 X -0.357938499 Y 1.24524042 Z 0
 I 262 X -0.338790832 Y 1.25078384 Z 0
 I 263 X -0.320202671 Y 1.25660293 Z 0
 I 264 X -0.301671466 Y 1.2620831 Z 0
 I 265 X -0.282955603 Y 1.26716612 Z 0
 I 266 X -0.263952848 Y 1.27191207 Z 0
 I 267 X -0.244600024 Y 1.27632039 Z 0
 I 268 X -0.224867294 Y 1.28021563 Z 0
 I 269 X -0.372121242 Y 1.22041963 Z 0
 I 270 X -0.367841863 Y 1.20069788 Z 0
 I 271 X -0.365130189 Y 1.18086405 Z 0
 I 272 X -0.363843155 Y 1.16083506 Z 0
 I 273 X -0.360657521 Y 1.13940376 Z 0
 I 274 X -0.357000376 Y 1.11840586 Z 0
 I 275 X -0.353291584 Y 1.09793084 Z 0
 I 276 X -0.349688638 Y 1.0778783 Z 0
 I 277 X -0.346315958 Y 1.05817894 Z 0
 I 278 X -0.343371324 Y 1.03878458 Z 0
 I 279 X -0.341186909 Y 1.01956625 Z 0
 I 280 X -0.520280722 Y 1.09409703 Z 0
 I 281 X -0.500486321 Y 1.100117 Z 0
 I 282 X -0.481146258 Y 1.1059993 Z 0
 I 283 X -0.461909217 Y 1.11181499 Z 0
 I 284 X -0.442568487 Y 1.11762554 Z 0
 I 285 X -0.422977601 Y 1.12352472 Z 0
 I 286 X -0.402938673 Y 1.12960068 Z 0
 I 287 X -0.382128342 Y 1.13567746 Z 0
 I 288 X -0.437349123 Y 1.09804577 Z 0
 I 289 X -0.43242766 Y 1.07854166 Z 0
 I 290 X -0.427858034 Y 1.05918028 Z 0
 I 291 X -0.423758076 Y 1.03987417 Z 0
 I 292 X -0.420536103 Y 1.0202714 Z 0
 I 293 X -0.500273245 Y 1.03619636 Z 0
 I 294 X -0.482433322 Y 1.04201178 Z 0
 I 295 X -0.465133776 Y 1.04868637 Z 0
 I 296 X -0.446916969 Y 1.0542044 Z 0
 I 297 X -0.443109782 Y 1.03585613 Z 0
 I 298 X -0.440820932 Y 1.0184717 Z 0
 I 299 X -0.506538788 Y 1.05473234 Z 0
 I 300 X -0.488422798 Y 1.06114771 Z 0
 I 301 X -0.470185977 Y 1.06738377 Z 0
 I 302 X -0.451537534 Y 1.07312669 Z 0
 I 303 X -0.513443153 Y 1.07398844 Z 0
 I 304 X -0.494499393 Y 1.08045415 Z 0
 I 305 X -0.475613618 Y 1.08655809 Z 0
 I 306 X -0.456605108 Y 1.09238443 Z 0
 I 307 X -0.403573324 Y 1.04425817 Z 0
 I 308 X -0.384964031 Y 1.0499526 Z 0
 I 309 X -0.36593982 Y 1.05445117 Z 0
 I 310 X -0.362905106 Y 1.03584201 Z 0
 I 311 X -0.361018398 Y 1.01842545 Z 0
 I 312 X -0.408365947 Y 1.06412018 Z 0
 I 313 X -0.389059235 Y 1.06921842 Z 0
 I 314 X -0.369539247 Y 1.07382065 Z 0
 I 315 X -0.412987678 Y 1.08381046 Z 0
 I 316 X -0.393358741 Y 1.08896291 Z 0
 I 317 X -0.37345675 Y 1.09373118 Z 0
 I 318 X -0.417811973 Y 1.10361505 Z 0
 I 319 X -0.397936134 Y 1.10909187 Z 0
 I 320 X -0.37763264 Y 1.11421493 Z 0
 I 321 X -0.483710387 Y 1.18852276 Z 0
 I 322 X -0.478235628 Y 1.16953795 Z 0
 I 323 X -0.472774039 Y 1.15045499 Z 0
 I 324 X -0.46732543 Y 1.13121241 Z 0
 I 325 X -0.505998297 Y 1.11985279 Z 0
 I 326 X -0.51086103 Y 1.13920475 Z 0
 I 327 X -0.51583543 Y 1.15827975 Z 0
 I 328 X -0.520975985 Y 1.17725422 Z 0
 I 329 X -0.502390053 Y 1.18288744 Z 0
 I 330 X -0.49706735 Y 1.16386961 Z 0
 I 331 X -0.491815695 Y 1.14475122 Z 0
 I 332 X -0.486570123 Y 1.12545466 Z 0
 I 333 X -0.529811672 Y 1.1338542 Z 0
 I 334 X -0.526085258 Y 1.11456484 Z 0
 I 335 X -0.552794406 Y 1.14726001 Z 0
 I 336 X -0.534438447 Y 1.15270914 Z 0
 I 337 X -0.557080126 Y 1.16527103 Z 0
 I 338 X -0.539326238 Y 1.17143873 Z 0
 I 339 X -0.446325487 Y 1.19980619 Z 0
 I 340 X -0.440618877 Y 1.18101724 Z 0
 I 341 X -0.434697474 Y 1.16225087 Z 0
 I 342 X -0.4286089 Y 1.14325787 Z 0
 I 343 X -0.448055622 Y 1.13709248 Z 0
 I 344 X -0.453728471 Y 1.15626607 Z 0
 I 345 X -0.459395209 Y 1.17524947 Z 0
 I 346 X -0.465001026 Y 1.19416034 Z 0
 I 347 X -0.415852895 Y 1.16842842 Z 0
 I 348 X -0.408718055 Y 1.15018054 Z 0
 I 349 X -0.422066523 Y 1.18673055 Z 0
 I 350 X -0.404024309 Y 1.19213447 Z 0
 I 351 X -0.386814898 Y 1.19657811 Z 0
 I 352 X -0.427769498 Y 1.20534843 Z 0
 I 353 X -0.409393431 Y 1.21066479 Z 0
 I 354 X -0.391090002 Y 1.21560924 Z 0
 I 355 X -0.336443381 Y 1.12205818 Z 0
 I 356 X -0.316068804 Y 1.12544038 Z 0
 I 357 X -0.295874912 Y 1.12869771 Z 0
 I 358 X -0.275737091 Y 1.13198261 Z 0
 I 359 X -0.255452015 Y 1.13542663 Z 0
 I 360 X -0.234720035 Y 1.13913784 Z 0
 I 361 X -0.213134426 Y 1.1429641 Z 0
 I 362 X -0.272560913 Y 1.11189555 Z 0
 I 363 X -0.269569544 Y 1.09189536 Z 0
 I 364 X -0.266761118 Y 1.07219186 Z 0
 I 365 X -0.264173911 Y 1.05301778 Z 0
 I 366 X -0.261981039 Y 1.03472714 Z 0
 I 367 X -0.260675546 Y 1.01778137 Z 0
 I 368 X -0.292701092 Y 1.10861391 Z 0
 I 369 X -0.312832539 Y 1.10522497 Z 0
 I 370 X -0.333048781 Y 1.10169966 Z 0
 I 371 X -0.289557931 Y 1.08863442 Z 0
 I 372 X -0.309534963 Y 1.08514175 Z 0
 I 373 X -0.329636334 Y 1.0815823 Z 0
 I 374 X -0.286444106 Y 1.06888475 Z 0
 I 375 X -0.306135729 Y 1.06512598 Z 0
 I 376 X -0.326283085 Y 1.06161185 Z 0
 I 377 X -0.302292009 Y 1.04486374 Z 0
 I 378 X -0.320266704 Y 1.02102323 Z 0
 I 379 X -0.323056071 Y 1.04156792 Z 0
 I 380 X -0.283324364 Y 1.04956987 Z 0
 I 381 X -0.25225931 Y 1.11508208 Z 0
 I 382 X -0.249418153 Y 1.09485557 Z 0
 I 383 X -0.246864053 Y 1.07495838 Z 0
 I 384 X -0.244593744 Y 1.05553535 Z 0
 I 385 X -0.242672276 Y 1.03669405 Z 0
 I 386 X -0.241192898 Y 1.01838518 Z 0
 I 387 X -0.231610024 Y 1.11813976 Z 0
 I 388 X -0.22898307 Y 1.09747576 Z 0
 I 389 X -0.226680952 Y 1.07723447 Z 0
 I 390 X -0.224648652 Y 1.05743721 Z 0
 I 391 X -0.222880339 Y 1.03806441 Z 0
 I 392 X -0.221364317 Y 1.01900282 Z 0
 I 393 X -0.210481515 Y 1.1208449 Z 0
 I 394 X -0.208227609 Y 1.09965407 Z 0
 I 395 X -0.206230286 Y 1.07904383 Z 0
 I 396 X -0.204436962 Y 1.05888138 Z 0
 I 397 X -0.202825473 Y 1.03907234 Z 0
 I 398 X -0.201367369 Y 1.01949743 Z 0
 I 399 X -0.296834165 Y 1.24332059 Z 0
 I 400 X -0.292383109 Y 1.2253243 Z 0
 I 401 X -0.288875261 Y 1.20848564 Z 0
 I 402 X -0.285740952 Y 1.19032049 Z 0
 I 403 X -0.282495576 Y 1.17137071 Z 0
 I 404 X -0.279085354 Y 1.15189658 Z 0
 I 405 X -0.339688687 Y 1.14267158 Z 0
 I 406 X -0.319160531 Y 1.14576759 Z 0
 I 407 X -0.299026636 Y 1.14874104 Z 0
 I 408 X -0.342520016 Y 1.16344309 Z 0
 I 409 X -0.321883936 Y 1.16620618 Z 0
 I 410 X -0.302000953 Y 1.16860109 Z 0
 I 411 X -0.344712957 Y 1.18405947 Z 0
 I 412 X -0.323863115 Y 1.18700732 Z 0
 I 413 X -0.304601909 Y 1.18809905 Z 0
 I 414 X -0.332621735 Y 1.23099337 Z 0
 I 415 X -0.347337475 Y 1.20498618 Z 0
 I 416 X -0.352499557 Y 1.22541437 Z 0
 I 417 X -0.314814386 Y 1.23771767 Z 0
 I 418 X -0.26698804 Y 1.19334484 Z 0
 I 419 X -0.24844598 Y 1.19672504 Z 0
 I 420 X -0.23048675 Y 1.19999953 Z 0
 I 421 X -0.21367629 Y 1.20240189 Z 0
 I 422 X -0.263172976 Y 1.17466898 Z 0
 I 423 X -0.259099738 Y 1.15549179 Z 0
 I 424 X -0.244095606 Y 1.17847975 Z 0
 I 425 X -0.238674578 Y 1.16001938 Z 0
 I 426 X -0.270600309 Y 1.21165548 Z 0
 I 427 X -0.252216515 Y 1.21507576 Z 0
 I 428 X -0.233948863 Y 1.21829461 Z 0
 I 429 X -0.215858088 Y 1.22097081 Z 0
 I 430 X -0.274333158 Y 1.22968967 Z 0
 I 431 X -0.255892426 Y 1.23361004 Z 0
 I 432 X -0.237268771 Y 1.23713314 Z 0
 I 433 X -0.21847469 Y 1.24016466 Z 0
 I 434 X -0.278473398 Y 1.24817459 Z 0
 I 435 X -0.259773718 Y 1.25253731 Z 0
 I 436 X -0.240787102 Y 1.25646595 Z 0
 I 437 X -0.221523446 Y 1.25989352 Z 0
 I 438 X -0.446179586 Y 1.41012247 Z 0
 I 439 X -0.440332443 Y 1.39023039 Z 0
 I 440 X -0.4345739 Y 1.37051211 Z 0
 I 441 X -0.428895035 Y 1.35092217 Z 0
 I 442 X -0.423279127 Y 1.33142574 Z 0
 I 443 X -0.417709101 Y 1.31200066 Z 0
 I 444 X -0.412180057 Y 1.29263488 Z 0
 I 445 X -0.406702244 Y 1.27331836 Z 0
 I 446 X -0.401304012 Y 1.25404003 Z 0
 I 447 X -0.539734784 Y 1.3778246 Z 0
 I 448 X -0.533453026 Y 1.35891074 Z 0
 I 449 X -0.527613709 Y 1.34022604 Z 0
 I 450 X -0.522566961 Y 1.32164049 Z 0
 I 451 X -0.518598507 Y 1.30270539 Z 0
 I 452 X -0.512567687 Y 1.28274955 Z 0
 I 453 X -0.506305637 Y 1.26350261 Z 0
 I 454 X -0.500417594 Y 1.24495558 Z 0
 I 455 X -0.49476871 Y 1.22628221 Z 0
 I 456 X -0.595188344 Y 1.2658602 Z 0
 I 457 X -0.57693104 Y 1.27508126 Z 0
 I 458 X -0.559090514 Y 1.28542609 Z 0
 I 459 X -0.567210208 Y 1.25563805 Z 0
 I 460 X -0.550567871 Y 1.21093361 Z 0
 I 461 X -0.570301337 Y 1.2032583 Z 0
 I 462 X -0.578155551 Y 1.22477769 Z 0
 I 463 X -0.586525768 Y 1.2461893 Z 0
 I 464 X -0.531744952 Y 1.21562172 Z 0
 I 465 X -0.513278172 Y 1.22075105 Z 0
 I 466 X -0.531910291 Y 1.27582251 Z 0
 I 467 X -0.550004731 Y 1.26620401 Z 0
 I 468 X -0.524648204 Y 1.256578 Z 0
 I 469 X -0.518781282 Y 1.23919026 Z 0
 I 470 X -0.611599184 Y 1.34742824 Z 0
 I 471 X -0.603362087 Y 1.32916622 Z 0
 I 472 X -0.594955163 Y 1.31114789 Z 0
 I 473 X -0.58618981 Y 1.29325362 Z 0
 I 474 X -0.603914979 Y 1.28442932 Z 0
 I 475 X -0.612552783 Y 1.30260866 Z 0
 I 476 X -0.621059287 Y 1.32076507 Z 0
 I 477 X -0.629493174 Y 1.33906463 Z 0
 I 478 X -0.57766187 Y 1.31953023 Z 0
 I 479 X -0.560937362 Y 1.32736588 Z 0
 I 480 X -0.544988779 Y 1.33395544 Z 0
 I 481 X -0.568907213 Y 1.30230268 Z 0
 I 482 X -0.585799967 Y 1.33730818 Z 0
 I 483 X -0.568448873 Y 1.34501945 Z 0
 I 484 X -0.551201939 Y 1.35213504 Z 0
 I 485 X -0.593704607 Y 1.3555269 Z 0
 I 486 X -0.575826259 Y 1.36330075 Z 0
 I 487 X -0.557893972 Y 1.37070867 Z 0
 I 488 X -0.521333938 Y 1.3846962 Z 0
 I 489 X -0.515259926 Y 1.36547614 Z 0
 I 490 X -0.509491409 Y 1.3464248 Z 0
 I 491 X -0.504119287 Y 1.32742599 Z 0
 I 492 X -0.499022431 Y 1.30828617 Z 0
 I 493 X -0.493394906 Y 1.28889492 Z 0
 I 494 X -0.487565916 Y 1.26970577 Z 0
 I 495 X -0.481809959 Y 1.25079322 Z 0
 I 496 X -0.47616101 Y 1.23193232 Z 0
 I 497 X -0.502738713 Y 1.39135746 Z 0
 I 498 X -0.496767521 Y 1.37188991 Z 0
 I 499 X -0.490997612 Y 1.35258001 Z 0
 I 500 X -0.485438918 Y 1.33334472 Z 0
 I 501 X -0.479990708 Y 1.31409559 Z 0
 I 502 X -0.474411692 Y 1.29480989 Z 0
 I 503 X -0.468747707 Y 1.27561654 Z 0
 I 504 X -0.463097284 Y 1.25655901 Z 0
 I 505 X -0.457494857 Y 1.23758199 Z 0
 I 506 X -0.483995209 Y 1.39781631 Z 0
 I 507 X -0.478079726 Y 1.37815794 Z 0
 I 508 X -0.472304027 Y 1.35866232 Z 0
 I 509 X -0.46665943 Y 1.33926808 Z 0
 I 510 X -0.461089695 Y 1.31992419 Z 0
