 I 1118 AT 2 0 N 1069 1068 1067 1066
 I 1119 AT 2 0 N 1236 1237 950 949
 I 1120 AT 2 0 N 1236 949 948 1062
 I 1121 AT 2 0 N 1237 1235 1069 1066
 I 1122 AT 2 0 N 1063 1064 1069 1235
 I 1123 AT 2 0 N 1063 1235 1236 1062
 I 1124 AT 2 0 N 1058 1065 1073 1242
 I 1125 AT 2 0 N 1065 1064 1072 1073
 I 1126 AT 2 0 N 1064 1063 1071 1072
 I 1127 AT 2 0 N 1063 1062 1070 1071
 I 1128 AT 2 0 N 1062 948 947 1070
 I 1129 AT 2 0 N 1071 1070 1075 1074
 I 1130 AT 2 0 N 1070 947 946 1075
 I 1131 AT 2 0 N 1075 946 945 1076
 I 1132 AT 2 0 N 1076 945 944 1055
 I 1133 AT 2 0 N 1238 1076 1055 1054
 I 1134 AT 2 0 N 1074 1075 1076 1238
 I 1135 AT 2 0 N 1242 1073 1078 1241
 I 1136 AT 2 0 N 1073 1072 1077 1078
 I 1137 AT 2 0 N 1072 1071 1074 1077
 I 1138 AT 2 0 N 1239 1077 1074 1238
 I 1139 AT 2 0 N 1240 1238 1054 1053
 I 1140 AT 2 0 N 1053 1052 1079 1240
 I 1141 AT 2 0 N 1052 1051 1056 1079
 I 1142 AT 2 0 N 1079 1056 1057 1080
 I 1143 AT 2 0 N 1080 1057 1241 1078
 I 1144 AT 2 0 N 1239 1080 1078 1077
 I 1145 AT 2 0 N 1240 1079 1080 1239
 I 1146 AT 2 0 N 1092 1094 1095 1093
 I 1147 AT 2 0 N 1241 1057 1092 1091
 I 1148 AT 2 0 N 1057 1056 1094 1092
 I 1149 AT 2 0 N 1056 1051 1229 1094
 I 1150 AT 2 0 N 1094 1229 1230 1095
 I 1151 AT 2 0 N 1095 1230 1050 1084
 I 1152 AT 2 0 N 1093 1095 1084 1085
 I 1153 AT 2 0 N 1090 1093 1085 1086
 I 1154 AT 2 0 N 1091 1092 1093 1090
 I 1155 AT 2 0 N 1086 1087 1098 1090
 I 1156 AT 2 0 N 1087 1088 1097 1098
 I 1157 AT 2 0 N 1088 1089 1096 1097
 I 1158 AT 2 0 N 1089 1082 1083 1096
 I 1159 AT 2 0 N 1101 1091 1090 1098
 I 1160 AT 2 0 N 1101 1098 1097 1099
 I 1161 AT 2 0 N 1243 1241 1091 1101
 I 1162 AT 2 0 N 1100 1058 1242 1243
 I 1163 AT 2 0 N 1100 1243 1101 1099
 I 1164 AT 2 0 N 1097 1096 1102 1099
 I 1165 AT 2 0 N 1096 1083 1249 1102
 I 1166 AT 2 0 N 1102 1249 1250 1103
 I 1167 AT 2 0 N 1103 1250 1060 1059
 I 1168 AT 2 0 N 1100 1103 1059 1058
 I 1169 AT 2 0 N 1099 1102 1103 1100
 I 1170 AT 2 0 N 1082 1089 1108 1253
 I 1171 AT 2 0 N 1089 1088 1107 1108
 I 1172 AT 2 0 N 1088 1087 1104 1107
 I 1173 AT 2 0 N 1253 1108 1245 1252
 I 1174 AT 2 0 N 1108 1107 1244 1245
 I 1175 AT 2 0 N 1107 1104 1105 1244
 I 1176 AT 2 0 N 1109 1244 1105 1106
 I 1177 AT 2 0 N 1109 1106 200 199
 I 1178 AT 2 0 N 1246 1244 1109 1110
 I 1179 AT 2 0 N 1081 1252 1245 1246
 I 1180 AT 2 0 N 1081 1246 1110 1247
 I 1181 AT 2 0 N 1110 1109 199 198
 I 1182 AT 2 0 N 197 1247 1110 198
 I 1183 AT 2 0 N 1111 1114 1115 1112
 I 1184 AT 2 0 N 1112 1115 1116 1113
 I 1185 AT 2 0 N 1114 1117 1118 1115
 I 1186 AT 2 0 N 1115 1118 1119 1116
 I 1187 AT 2 0 N 1087 1086 1111 1104
 I 1188 AT 2 0 N 1086 1085 1114 1111
 I 1189 AT 2 0 N 1085 1084 1117 1114
 I 1190 AT 2 0 N 1084 1050 1049 1117
 I 1191 AT 2 0 N 1117 1049 1048 1118
 I 1192 AT 2 0 N 1118 1048 1047 1119
 I 1193 AT 2 0 N 1119 1047 204 203
 I 1194 AT 2 0 N 1116 1119 203 202
 I 1195 AT 2 0 N 1113 1116 202 201
 I 1196 AT 2 0 N 1106 1113 201 200
 I 1197 AT 2 0 N 1105 1112 1113 1106
 I 1198 AT 2 0 N 1104 1111 1112 1105
 I 1199 AT 2 0 N 1129 1128 1124 1125
 I 1200 AT 2 0 N 1129 1125 1327 1328
 I 1201 AT 2 0 N 1130 1127 1128 1129
 I 1202 AT 2 0 N 1130 1129 1328 1329
 I 1203 AT 2 0 N 1330 1153 1130 1329
 I 1204 AT 2 0 N 1126 1127 1130 1153
 I 1205 AT 2 0 N 1126 1153 1154 1061
 I 1206 AT 2 0 N 1126 1061 1060 1250
 I 1207 AT 2 0 N 1250 1248 1127 1126
 I 1208 AT 2 0 N 1249 1083 1131 1248
 I 1209 AT 2 0 N 1083 1082 1123 1131
 I 1210 AT 2 0 N 1131 1123 1124 1128
 I 1211 AT 2 0 N 1248 1131 1128 1127
 I 1212 AT 2 0 N 1134 1133 1124 1123
 I 1213 AT 2 0 N 1134 1123 1082 1253
 I 1214 AT 2 0 N 1135 1121 1122 1132
 I 1215 AT 2 0 N 1135 1132 1133 1134
 I 1216 AT 2 0 N 1253 1251 1135 1134
 I 1217 AT 2 0 N 1120 1121 1135 1251
 I 1218 AT 2 0 N 1120 1251 1252 1081
 I 1219 AT 2 0 N 1254 1326 1327 1125
 I 1220 AT 2 0 N 1254 1125 1124 1133
 I 1221 AT 2 0 N 1255 1325 1326 1254
 I 1222 AT 2 0 N 1256 1254 1133 1132
 I 1223 AT 2 0 N 1256 1132 1122 1259
 I 1224 AT 2 0 N 1259 1257 1255 1256
 I 1225 AT 2 0 N 1324 1325 1255 1257
 I 1226 AT 2 0 N 1324 1257 1258 1323
 I 1227 AT 2 0 N 1138 1120 1081 1247
 I 1228 AT 2 0 N 1138 1247 196 195
 I 1229 AT 2 0 N 192 1136 1140 193
 I 1230 AT 2 0 N 1136 1137 1139 1140
 I 1231 AT 2 0 N 1137 1122 1121 1139
 I 1232 AT 2 0 N 1139 1121 1120 1138
 I 1233 AT 2 0 N 194 193 1140 1141
 I 1234 AT 2 0 N 1140 1139 1138 1141
 I 1235 AT 2 0 N 194 1141 1138 195
 I 1236 AT 2 0 N 1144 1143 1258 1259
 I 1237 AT 2 0 N 1144 1259 1122 1137
 I 1238 AT 2 0 N 1260 1144 1137 1136
 I 1239 AT 2 0 N 1260 1136 192 191
 I 1240 AT 2 0 N 1142 1143 1144 1260
 I 1241 AT 2 0 N 1260 190 189 1142
 I 1242 AT 2 0 N 1322 1323 1258 1143
 I 1243 AT 2 0 N 1145 1320 1321 1146
 I 1244 AT 2 0 N 1321 1322 1143 1146
 I 1245 AT 2 0 N 1142 189 188 1148
 I 1246 AT 2 0 N 188 187 1147 1148
 I 1247 AT 2 0 N 1319 1320 1145 1147
 I 1248 AT 2 0 N 186 1319 1147 187
 I 1249 AT 2 0 N 656 1312 1313 1149
 I 1250 AT 2 0 N 1149 1313 1314 1167
 I 1251 AT 2 0 N 1149 1167 669 656
 I 1252 AT 2 0 N 664 1301 1302 1150
 I 1253 AT 2 0 N 1150 1302 1303 663
 I 1254 AT 2 0 N 1150 663 681 664
 I 1255 AT 2 0 N 1294 229 784 1151
 I 1256 AT 2 0 N 1151 784 782 783
 I 1257 AT 2 0 N 1151 783 1293 1294
 I 1258 AT 2 0 N 1291 1292 781 1152
 I 1259 AT 2 0 N 1152 781 787 788
 I 1260 AT 2 0 N 1152 788 1290 1291
 I 1261 AT 2 0 N 1148 1147 1145 1146
 I 1262 AT 2 0 N 1146 1143 1142 1148
 I 1263 AT 2 0 N 1165 1164 1163
 I 1264 AT 2 0 N 1316 1317 1166
 I 1265 AT 2 0 N 1169 1168 1167
 I 1266 AT 2 0 N 1309 1310 1170
 I 1267 AT 2 0 N 1173 1172 1171
 I 1268 AT 2 0 N 1176 1175 1174
 I 1269 AT 2 0 N 1177 1287 1288
 I 1270 AT 2 0 N 1180 1179 1178
 I 1271 AT 2 0 N 1183 1182 1181
 I 1272 AT 2 0 N 1186 1185 1184
 I 1273 AT 2 0 N 1189 1188 1187
 I 1274 AT 2 0 N 1190 1284 1285
 I 1275 AT 2 0 N 1191 1281 1282
 I 1276 AT 2 0 N 1194 1193 1192
 I 1277 AT 2 0 N 1197 1196 1195
 I 1278 AT 2 0 N 1200 1199 1198
 I 1279 AT 2 0 N 1203 1202 1201
 I 1280 AT 2 0 N 1206 1205 1204
 I 1281 AT 2 0 N 1209 1208 1207
 I 1282 AT 2 0 N 1210 1350 1351
 I 1283 AT 2 0 N 1213 1212 1211
 I 1284 AT 2 0 N 1216 1215 1214
 I 1285 AT 2 0 N 1219 1218 1217
 I 1286 AT 2 0 N 1222 1221 1220
 I 1287 AT 2 0 N 1338 1162 1161
 I 1288 AT 2 0 N 1160 1159 1336
 I 1289 AT 2 0 N 1335 1158 1157
 I 1290 AT 2 0 N 1225 1224 1223
 I 1291 AT 2 0 N 1228 1227 1226
 I 1292 AT 2 0 N 1231 1230 1229
 I 1293 AT 2 0 N 1333 1156 1155
 I 1294 AT 2 0 N 1234 1233 1232
 I 1295 AT 2 0 N 1237 1236 1235
 I 1296 AT 2 0 N 1240 1239 1238
 I 1297 AT 2 0 N 1243 1242 1241
 I 1298 AT 2 0 N 1246 1245 1244
 I 1299 AT 2 0 N 197 196 1247
 I 1300 AT 2 0 N 1330 1154 1153
 I 1301 AT 2 0 N 1250 1249 1248
 I 1302 AT 2 0 N 1253 1252 1251
 I 1303 AT 2 0 N 1256 1255 1254
 I 1304 AT 2 0 N 1259 1258 1257
 I 1305 AT 2 0 N 1260 191 190
 I 1306 AT 2 0 N 186 231 1319
 I 1307 AT 3 0 N 1389 1384 1678 1679
 I 1308 AT 3 0 N 1681 1682 1355 1589
 I 1309 AT 3 0 N 1680 1589 1389 1679
 I 1310 AT 3 0 N 1355 1356 1390 1589
 I 1311 AT 3 0 N 1356 1357 1387 1390
 I 1312 AT 3 0 N 1390 1387 1388 1391
 I 1313 AT 3 0 N 1391 1388 1382 1383
 I 1314 AT 3 0 N 1389 1391 1383 1384
 I 1315 AT 3 0 N 1589 1390 1391 1389
 I 1316 AT 3 0 N 1392 1394 1395 1393
 I 1317 AT 3 0 N 1394 1396 1397 1395
 I 1318 AT 3 0 N 1357 1358 1392 1387
 I 1319 AT 3 0 N 1358 1359 1394 1392
 I 1320 AT 3 0 N 1359 1360 1396 1394
 I 1321 AT 3 0 N 1360 1361 1385 1396
 I 1322 AT 3 0 N 1396 1385 1386 1397
 I 1323 AT 3 0 N 1397 1386 1378 1379
 I 1324 AT 3 0 N 1395 1397 1379 1380
 I 1325 AT 3 0 N 1393 1395 1380 1381
 I 1326 AT 3 0 N 1388 1393 1381 1382
 I 1327 AT 3 0 N 1387 1392 1393 1388
 I 1328 AT 3 0 N 1398 1400 1401 1399
 I 1329 AT 3 0 N 1400 1402 1403 1401
 I 1330 AT 3 0 N 1402 1404 1405 1403
 I 1331 AT 3 0 N 1404 1406 1407 1405
 I 1332 AT 3 0 N 1406 1408 1409 1407
 I 1333 AT 3 0 N 1408 1410 1411 1409
 I 1334 AT 3 0 N 1410 1412 1413 1411
 I 1335 AT 3 0 N 1361 1362 1398 1385
 I 1336 AT 3 0 N 1362 1363 1400 1398
 I 1337 AT 3 0 N 1363 1364 1402 1400
 I 1338 AT 3 0 N 1364 1365 1404 1402
 I 1339 AT 3 0 N 1365 1366 1406 1404
 I 1340 AT 3 0 N 1366 1367 1408 1406
 I 1341 AT 3 0 N 1367 1368 1410 1408
 I 1342 AT 3 0 N 1368 1369 1412 1410
 I 1343 AT 3 0 N 1369 216 215 1412
 I 1344 AT 3 0 N 1412 215 214 1413
 I 1345 AT 3 0 N 1413 214 213 1370
 I 1346 AT 3 0 N 1411 1413 1370 1371
 I 1347 AT 3 0 N 1409 1411 1371 1372
 I 1348 AT 3 0 N 1407 1409 1372 1373
 I 1349 AT 3 0 N 1405 1407 1373 1374
 I 1350 AT 3 0 N 1403 1405 1374 1375
 I 1351 AT 3 0 N 1401 1403 1375 1376
 I 1352 AT 3 0 N 1399 1401 1376 1377
 I 1353 AT 3 0 N 1386 1399 1377 1378
 I 1354 AT 3 0 N 1385 1398 1399 1386
 I 1355 AT 3 0 N 1429 1383 1382 1428
 I 1356 AT 3 0 N 1429 1428 1424 1425
 I 1357 AT 3 0 N 1590 1384 1383 1429
 I 1358 AT 3 0 N 1590 1429 1425 1426
 I 1359 AT 3 0 N 1590 1426 1675 1676
 I 1360 AT 3 0 N 1590 1677 1678 1384
 I 1361 AT 3 0 N 1382 1381 1430 1428
 I 1362 AT 3 0 N 1381 1380 1431 1430
 I 1363 AT 3 0 N 1380 1379 1432 1431
 I 1364 AT 3 0 N 1379 1378 1427 1432
 I 1365 AT 3 0 N 1432 1427 1420 1421
 I 1366 AT 3 0 N 1431 1432 1421 1422
 I 1367 AT 3 0 N 1430 1431 1422 1423
 I 1368 AT 3 0 N 1428 1430 1423 1424
 I 1369 AT 3 0 N 1378 1377 1433 1427
 I 1370 AT 3 0 N 1377 1376 1434 1433
 I 1371 AT 3 0 N 1376 1375 1435 1434
 I 1372 AT 3 0 N 1375 1374 1436 1435
 I 1373 AT 3 0 N 1374 1373 1437 1436
 I 1374 AT 3 0 N 1373 1372 1438 1437
 I 1375 AT 3 0 N 1372 1371 1439 1438
 I 1376 AT 3 0 N 1371 1370 1440 1439
 I 1377 AT 3 0 N 1370 213 212 1440
 I 1378 AT 3 0 N 1440 212 211 1414
 I 1379 AT 3 0 N 1439 1440 1414 1415
 I 1380 AT 3 0 N 1438 1439 1415 1596
 I 1381 AT 3 0 N 1437 1438 1596 1597
 I 1382 AT 3 0 N 1436 1437 1597 1416
 I 1383 AT 3 0 N 1435 1436 1416 1417
 I 1384 AT 3 0 N 1434 1435 1417 1418
 I 1385 AT 3 0 N 1433 1434 1418 1419
 I 1386 AT 3 0 N 1427 1433 1419 1420
 I 1387 AT 3 0 N 1449 1599 1628 1629
 I 1388 AT 3 0 N 1632 1633 1441 1447
 I 1389 AT 3 0 N 1448 1449 1629 1630
 I 1390 AT 3 0 N 1451 1446 1599 1449
 I 1391 AT 3 0 N 1447 1441 1442 1450
 I 1392 AT 3 0 N 1448 1450 1451 1449
 I 1393 AT 3 0 N 1591 1418 1417 1445
 I 1394 AT 3 0 N 1591 1445 1446 1451
 I 1395 AT 3 0 N 1592 1419 1418 1591
 I 1396 AT 3 0 N 1593 1591 1451 1450
 I 1397 AT 3 0 N 1442 1443 1593 1450
 I 1398 AT 3 0 N 1443 1444 1592 1593
 I 1399 AT 3 0 N 1444 1420 1419 1592
 I 1400 AT 3 0 N 1596 1415 1455 1453
 I 1401 AT 3 0 N 1415 1414 1454 1455
 I 1402 AT 3 0 N 1414 211 210 1454
 I 1403 AT 3 0 N 230 1594 1454 210
 I 1404 AT 3 0 N 1595 1452 1453 1455
 I 1405 AT 3 0 N 1595 1455 1454 1594
 I 1406 AT 3 0 N 1595 1594 1620 1621
 I 1407 AT 3 0 N 1595 1622 1623 1452
 I 1408 AT 3 0 N 1598 1596 1453 1456
 I 1409 AT 3 0 N 1456 1457 1458 1598
 I 1410 AT 3 0 N 1457 1446 1445 1458
 I 1411 AT 3 0 N 1458 1445 1417 1416
 I 1412 AT 3 0 N 1598 1458 1416 1597
 I 1413 AT 3 0 N 1599 1446 1457 1459
 I 1414 AT 3 0 N 1627 1599 1459 1626
 I 1415 AT 3 0 N 1600 1456 1453 1452
 I 1416 AT 3 0 N 1600 1452 1623 1624
 I 1417 AT 3 0 N 1459 1457 1456 1600
 I 1418 AT 3 0 N 1600 1625 1626 1459
 I 1419 AT 3 0 N 1601 1643 1694 1668
 I 1420 AT 3 0 N 1601 1669 1670 1463
 I 1421 AT 3 0 N 1602 1601 1463 1464
 I 1422 AT 3 0 N 1602 1464 1462 1605
 I 1423 AT 3 0 N 1602 1605 1640 1641
 I 1424 AT 3 0 N 1602 1642 1643 1601
 I 1425 AT 3 0 N 1425 1424 1460 1465
 I 1426 AT 3 0 N 1426 1425 1465 1603
 I 1427 AT 3 0 N 1603 1674 1675 1426
 I 1428 AT 3 0 N 1672 1673 1603 1604
 I 1429 AT 3 0 N 1671 1604 1463 1670
 I 1430 AT 3 0 N 1603 1465 1466 1604
 I 1431 AT 3 0 N 1465 1460 1461 1466
 I 1432 AT 3 0 N 1466 1461 1462 1464
 I 1433 AT 3 0 N 1604 1466 1464 1463
 I 1434 AT 3 0 N 1470 1473 1474 1471
 I 1435 AT 3 0 N 1471 1474 1475 1472
 I 1436 AT 3 0 N 1462 1461 1470 1469
 I 1437 AT 3 0 N 1461 1460 1473 1470
 I 1438 AT 3 0 N 1460 1424 1423 1473
 I 1439 AT 3 0 N 1473 1423 1422 1474
 I 1440 AT 3 0 N 1474 1422 1421 1475
 I 1441 AT 3 0 N 1475 1421 1420 1444
 I 1442 AT 3 0 N 1472 1475 1444 1443
 I 1443 AT 3 0 N 1467 1472 1443 1442
 I 1444 AT 3 0 N 1468 1471 1472 1467
 I 1445 AT 3 0 N 1469 1470 1471 1468
 I 1446 AT 3 0 N 1605 1462 1469 1476
 I 1447 AT 3 0 N 1639 1605 1476 1638
 I 1448 AT 3 0 N 1606 1467 1442 1441
 I 1449 AT 3 0 N 1634 1606 1441 1633
 I 1450 AT 3 0 N 1607 1468 1467 1606
 I 1451 AT 3 0 N 1607 1606 1635 1636
 I 1452 AT 3 0 N 1476 1469 1468 1607
 I 1453 AT 3 0 N 1607 1637 1638 1476
 I 1454 AT 3 0 N 1363 1477 1492 1364
 I 1455 AT 3 0 N 1477 1478 1491 1492
 I 1456 AT 3 0 N 1478 1479 1490 1491
 I 1457 AT 3 0 N 1479 1480 1484 1490
 I 1458 AT 3 0 N 1364 1492 1495 1365
 I 1459 AT 3 0 N 1492 1491 1494 1495
 I 1460 AT 3 0 N 1491 1490 1493 1494
 I 1461 AT 3 0 N 1490 1484 1485 1493
 I 1462 AT 3 0 N 217 216 1369 1496
 I 1463 AT 3 0 N 1499 1489 222 221
 I 1464 AT 3 0 N 218 217 1496 1497
 I 1465 AT 3 0 N 1498 1499 221 220
 I 1466 AT 3 0 N 1369 1368 1502 1496
 I 1467 AT 3 0 N 1368 1367 1501 1502
 I 1468 AT 3 0 N 1367 1366 1500 1501
 I 1469 AT 3 0 N 1366 1365 1495 1500
 I 1470 AT 3 0 N 1495 1494 1504 1500
 I 1471 AT 3 0 N 1493 1485 1486 1503
 I 1472 AT 3 0 N 1496 1502 1506 1497
 I 1473 AT 3 0 N 1502 1501 1505 1506
 I 1474 AT 3 0 N 1501 1500 1504 1505
 I 1475 AT 3 0 N 1507 1503 1486 1487
 I 1476 AT 3 0 N 1508 1507 1487 1488
 I 1477 AT 3 0 N 1499 1508 1488 1489
 I 1478 AT 3 0 N 1661 1662 1509 1512
 I 1479 AT 3 0 N 1514 1483 1657 1658
 I 1480 AT 3 0 N 1659 1513 1514 1658
 I 1481 AT 3 0 N 1480 1481 1516 1484
 I 1482 AT 3 0 N 1481 1482 1515 1516
 I 1483 AT 3 0 N 1482 1483 1514 1515
 I 1484 AT 3 0 N 1517 1485 1484 1516
 I 1485 AT 3 0 N 1518 1517 1516 1515
 I 1486 AT 3 0 N 1513 1518 1515 1514
 I 1487 AT 3 0 N 1608 1667 231 228
 I 1488 AT 3 0 N 1608 227 226 1520
 I 1489 AT 3 0 N 1519 1520 226 225
 I 1490 AT 3 0 N 223 222 1489 1609
 I 1491 AT 3 0 N 224 1609 1519 225
 I 1492 AT 3 0 N 1666 1667 1608 1521
 I 1493 AT 3 0 N 1522 1509 1662 1663
 I 1494 AT 3 0 N 1665 1666 1521 1610
 I 1495 AT 3 0 N 1664 1610 1522 1663
 I 1496 AT 3 0 N 1486 1511 1524 1487
 I 1497 AT 3 0 N 1511 1510 1523 1524
 I 1498 AT 3 0 N 1510 1509 1522 1523
 I 1499 AT 3 0 N 1522 1610 1526 1523
 I 1500 AT 3 0 N 1610 1521 1525 1526
 I 1501 AT 3 0 N 1521 1608 1520 1525
 I 1502 AT 3 0 N 1527 1488 1487 1524
 I 1503 AT 3 0 N 1527 1524 1523 1526
 I 1504 AT 3 0 N 1525 1520 1519 1528
 I 1505 AT 3 0 N 1525 1528 1527 1526
 I 1506 AT 3 0 N 1693 1695 1644 1539
 I 1507 AT 3 0 N 1611 1536 1690 1691
 I 1508 AT 3 0 N 1611 1692 1693 1539
 I 1509 AT 3 0 N 1538 1533 1534 1540
 I 1510 AT 3 0 N 1537 1538 1540 1612
 I 1511 AT 3 0 N 1612 1648 1649 1537
 I 1512 AT 3 0 N 1541 1540 1534 1535
 I 1513 AT 3 0 N 1541 1535 1536 1611
 I 1514 AT 3 0 N 1613 1612 1540 1541
 I 1515 AT 3 0 N 1613 1541 1611 1539
 I 1516 AT 3 0 N 1646 1647 1612 1613
 I 1517 AT 3 0 N 1645 1613 1539 1644
 I 1518 AT 3 0 N 1614 1537 1649 1650
 I 1519 AT 3 0 N 1614 1651 1652 1542
 I 1520 AT 3 0 N 1542 1543 1544 1614
 I 1521 AT 3 0 N 1543 1531 1532 1544
 I 1522 AT 3 0 N 1544 1532 1533 1538
 I 1523 AT 3 0 N 1614 1544 1538 1537
 I 1524 AT 3 0 N 1545 1530 1531 1543
 I 1525 AT 3 0 N 1615 1545 1543 1542
 I 1526 AT 3 0 N 1653 1615 1542 1652
 I 1527 AT 3 0 N 1546 1482 1481 1529
 I 1528 AT 3 0 N 1546 1529 1530 1545
 I 1529 AT 3 0 N 1616 1546 1545 1615
 I 1530 AT 3 0 N 1616 1615 1654 1655
 I 1531 AT 3 0 N 1483 1482 1546 1616
 I 1532 AT 3 0 N 1616 1656 1657 1483
 I 1533 AT 3 0 N 1551 1555 1556 1552
 I 1534 AT 3 0 N 1552 1556 1557 1553
 I 1535 AT 3 0 N 1553 1557 1558 1554
 I 1536 AT 3 0 N 1555 1559 1560 1556
 I 1537 AT 3 0 N 1556 1560 1561 1557
 I 1538 AT 3 0 N 1557 1561 1562 1558
 I 1539 AT 3 0 N 1559 1563 1564 1560
 I 1540 AT 3 0 N 1560 1564 1565 1561
 I 1541 AT 3 0 N 1561 1565 1566 1562
 I 1542 AT 3 0 N 1533 1532 1551 1550
 I 1543 AT 3 0 N 1532 1531 1555 1551
 I 1544 AT 3 0 N 1531 1530 1559 1555
 I 1545 AT 3 0 N 1530 1529 1563 1559
 I 1546 AT 3 0 N 1529 1481 1480 1563
 I 1547 AT 3 0 N 1563 1480 1479 1564
 I 1548 AT 3 0 N 1564 1479 1478 1565
 I 1549 AT 3 0 N 1565 1478 1477 1566
 I 1550 AT 3 0 N 1566 1477 1363 1362
 I 1551 AT 3 0 N 1562 1566 1362 1361
 I 1552 AT 3 0 N 1558 1562 1361 1360
 I 1553 AT 3 0 N 1554 1558 1360 1359
 I 1554 AT 3 0 N 1547 1554 1359 1358
 I 1555 AT 3 0 N 1548 1553 1554 1547
 I 1556 AT 3 0 N 1549 1552 1553 1548
 I 1557 AT 3 0 N 1550 1551 1552 1549
 I 1558 AT 3 0 N 1684 1685 1567 1617
 I 1559 AT 3 0 N 1683 1617 1355 1682
 I 1560 AT 3 0 N 1567 1568 1570 1617
 I 1561 AT 3 0 N 1568 1569 1571 1570
 I 1562 AT 3 0 N 1569 1548 1547 1571
 I 1563 AT 3 0 N 1571 1547 1358 1357
 I 1564 AT 3 0 N 1570 1571 1357 1356
 I 1565 AT 3 0 N 1617 1570 1356 1355
 I 1566 AT 3 0 N 1535 1534 1574 1573
 I 1567 AT 3 0 N 1534 1533 1550 1574
 I 1568 AT 3 0 N 1574 1550 1549 1575
 I 1569 AT 3 0 N 1575 1549 1548 1569
 I 1570 AT 3 0 N 1572 1575 1569 1568
 I 1571 AT 3 0 N 1573 1574 1575 1572
 I 1572 AT 3 0 N 1618 1572 1568 1567
 I 1573 AT 3 0 N 1686 1618 1567 1685
 I 1574 AT 3 0 N 1619 1573 1572 1618
 I 1575 AT 3 0 N 1619 1618 1687 1688
 I 1576 AT 3 0 N 1536 1535 1573 1619
 I 1577 AT 3 0 N 1619 1689 1690 1536
 I 1578 AT 3 0 N 1448 1630 1631 1576
 I 1579 AT 3 0 N 1576 1631 1632 1447
 I 1580 AT 3 0 N 1576 1447 1450 1448
 I 1581 AT 3 0 N 1498 220 219 1577
 I 1582 AT 3 0 N 1577 219 218 1497
 I 1583 AT 3 0 N 1513 1659 1660 1578
 I 1584 AT 3 0 N 1578 1660 1661 1512
 I 1585 AT 3 0 N 1508 1499 1498 1579
 I 1586 AT 3 0 N 1579 1498 1577 1580
 I 1587 AT 3 0 N 1580 1577 1497 1506
 I 1588 AT 3 0 N 1518 1513 1578 1581
 I 1589 AT 3 0 N 1581 1578 1512 1582
 I 1590 AT 3 0 N 1582 1512 1509 1510
 I 1591 AT 3 0 N 1507 1508 1579 1583
 I 1592 AT 3 0 N 1583 1579 1580 1584
 I 1593 AT 3 0 N 1584 1580 1506 1505
 I 1594 AT 3 0 N 1503 1507 1583 1585
 I 1595 AT 3 0 N 1585 1583 1584 1586
 I 1596 AT 3 0 N 1586 1584 1505 1504
 I 1597 AT 3 0 N 1503 1585 1586 1493
 I 1598 AT 3 0 N 1586 1504 1494 1493
 I 1599 AT 3 0 N 1517 1518 1581 1587
 I 1600 AT 3 0 N 1587 1581 1582 1588
 I 1601 AT 3 0 N 1588 1582 1510 1511
 I 1602 AT 3 0 N 1517 1587 1588 1485
 I 1603 AT 3 0 N 1588 1511 1486 1485
 I 1604 AT 3 0 N 1489 1488 1527 1528
 I 1605 AT 3 0 N 1528 1519 1609 1489
 I 1606 AT 3 0 N 1680 1681 1589
 I 1607 AT 3 0 N 1590 1676 1677
 I 1608 AT 3 0 N 1593 1592 1591
 I 1609 AT 3 0 N 230 1620 1594
 I 1610 AT 3 0 N 1595 1621 1622
 I 1611 AT 3 0 N 1598 1597 1596
 I 1612 AT 3 0 N 1627 1628 1599
 I 1613 AT 3 0 N 1600 1624 1625
 I 1614 AT 3 0 N 1601 1668 1669
 I 1615 AT 3 0 N 1602 1641 1642
 I 1616 AT 3 0 N 1603 1673 1674
 I 1617 AT 3 0 N 1671 1672 1604
 I 1618 AT 3 0 N 1639 1640 1605
 I 1619 AT 3 0 N 1634 1635 1606
 I 1620 AT 3 0 N 1607 1636 1637
 I 1621 AT 3 0 N 1608 228 227
 I 1622 AT 3 0 N 224 223 1609
 I 1623 AT 3 0 N 1664 1665 1610
 I 1624 AT 3 0 N 1611 1691 1692
 I 1625 AT 3 0 N 1612 1647 1648
 I 1626 AT 3 0 N 1645 1646 1613
 I 1627 AT 3 0 N 1614 1650 1651
 I 1628 AT 3 0 N 1653 1654 1615
 I 1629 AT 3 0 N 1616 1655 1656
 I 1630 AT 3 0 N 1683 1684 1617
 I 1631 AT 3 0 N 1686 1687 1618
 I 1632 AT 3 0 N 1619 1688 1689
 I 1633 AT 4 0 N 1697 1668 1694 1715
 I 1634 AT 4 0 N 1697 1715 1736 1717
 I 1635 AT 4 0 N 1708 1718 1719 1696
 I 1636 AT 4 0 N 1708 1696 1671 1670
 I 1637 AT 4 0 N 1697 1717 1718 1708
 I 1638 AT 4 0 N 1708 1669 1668 1697
 I 1639 AT 4 0 N 1700 1721 1722 1699
 I 1640 AT 4 0 N 1700 1699 1675 1674
 I 1641 AT 4 0 N 1709 1672 1671 1696
 I 1642 AT 4 0 N 1709 1696 1719 1720
 I 1643 AT 4 0 N 1709 1720 1721 1700
 I 1644 AT 4 0 N 1673 1709 1700 1674
 I 1645 AT 4 0 N 1701 1724 1725 1698
 I 1646 AT 4 0 N 1701 1698 1679 1678
 I 1647 AT 4 0 N 1710 1676 1675 1699
