 I 12106 X 3.51436621e-17 Y 1.03 Z 0
 I 12107 X 3.86580283e-16 Y 1.33 Z 0
 I 12108 X 3.63151175e-16 Y 1.31 Z 0
 I 12109 X 3.39722067e-16 Y 1.29 Z 0
 I 12110 X 2.92863851e-16 Y 1.25 Z 0
 I 12111 X 3.16292959e-16 Y 1.27 Z 0
 I 12112 X 4.10009391e-16 Y 1.35 Z 0
 I 12113 X 4.80296715e-16 Y 1.41 Z 0
 I 12114 X 4.56867607e-16 Y 1.39 Z 0
 I 12115 X 4.33438499e-16 Y 1.37 Z 0
 I 12116 X 5.03725823e-16 Y 1.43 Z 0
 I 12117 X 5.27154931e-16 Y 1.45 Z 0
 I 12118 X 5.50584039e-16 Y 1.47 Z 0
 I 12119 X 5.74013147e-16 Y 1.49 Z 0
 I 1 X -0.491849921 Y 1.02021262 Z 0
 I 2 X -0.484222375 Y 1.04072967 Z 0
 I 3 X -0.477404346 Y 1.06008775 Z 0
 I 4 X -0.470209627 Y 1.07836935 Z 0
 I 5 X -0.462624528 Y 1.09637806 Z 0
 I 6 X -0.454784775 Y 1.11434015 Z 0
 I 7 X -0.446812506 Y 1.13229 Z 0
 I 8 X -0.438796899 Y 1.15022564 Z 0
 I 9 X -0.430798658 Y 1.16812769 Z 0
 I 10 X -0.42283119 Y 1.18600964 Z 0
 I 11 X -0.414936905 Y 1.20389 Z 0
 I 12 X -0.40715568 Y 1.22174239 Z 0
 I 13 X -0.399584091 Y 1.23942876 Z 0
 I 14 X -0.392718803 Y 1.25679283 Z 0
 I 15 X -0.387965154 Y 1.27499195 Z 0
 I 16 X -0.383480578 Y 1.29503757 Z 0
 I 17 X -0.37723113 Y 1.31515399 Z 0
 I 18 X -0.370336947 Y 1.33446893 Z 0
 I 19 X -0.363085621 Y 1.35335783 Z 0
 I 20 X -0.355628595 Y 1.37204177 Z 0
 I 21 X -0.348051631 Y 1.39065458 Z 0
 I 22 X -0.340392853 Y 1.40929908 Z 0
 I 23 X -0.332670903 Y 1.42804894 Z 0
 I 24 X -0.324898327 Y 1.44696653 Z 0
 I 25 X -0.290756322 Y 1.01750682 Z 0
 I 26 X -0.281516717 Y 1.03512089 Z 0
 I 27 X -0.272287907 Y 1.05282089 Z 0
 I 28 X -0.263073817 Y 1.07059489 Z 0
 I 29 X -0.253872031 Y 1.08844697 Z 0
 I 30 X -0.244681003 Y 1.10638007 Z 0
 I 31 X -0.235500864 Y 1.12439681 Z 0
 I 32 X -0.226325568 Y 1.14248474 Z 0
 I 33 X -0.217134567 Y 1.16060265 Z 0
 I 34 X -0.207891159 Y 1.17869274 Z 0
 I 35 X -0.198560172 Y 1.19671212 Z 0
 I 36 X -0.189124161 Y 1.21465781 Z 0
 I 37 X -0.179595275 Y 1.23254814 Z 0
 I 38 X -0.170003218 Y 1.25041209 Z 0
 I 39 X -0.160392267 Y 1.26829306 Z 0
 I 40 X -0.150825514 Y 1.28620262 Z 0
 I 41 X -0.141364214 Y 1.30408952 Z 0
 I 42 X -0.13202456 Y 1.32188747 Z 0
 I 43 X -0.122744064 Y 1.33960028 Z 0
 I 44 X -0.113452927 Y 1.35736628 Z 0
 I 45 X -0.104235216 Y 1.37531271 Z 0
 I 46 X -0.0952789744 Y 1.39329296 Z 0
 I 47 X -0.0865741301 Y 1.41095541 Z 0
 I 48 X -0.0776869919 Y 1.42816672 Z 0
 I 49 X -0.0682630551 Y 1.44539508 Z 0
 I 50 X -0.0585817612 Y 1.4630534 Z 0
 I 51 X -0.0489779178 Y 1.48105498 Z 0
 I 52 X -0.206154435 Y 1.14323357 Z 0
 I 53 X -0.195038948 Y 1.12573324 Z 0
 I 54 X -0.183749411 Y 1.10796322 Z 0
 I 55 X -0.172472827 Y 1.08978596 Z 0
 I 56 X -0.161554795 Y 1.07139538 Z 0
 I 57 X -0.15101225 Y 1.05319649 Z 0
 I 58 X -0.140633401 Y 1.03530728 Z 0
 I 59 X -0.13030888 Y 1.01761752 Z 0
 I 60 X -0.233723805 Y 1.08881975 Z 0
 I 61 X -0.222820709 Y 1.07114087 Z 0
 I 62 X -0.211987858 Y 1.0533645 Z 0
 I 63 X -0.201234336 Y 1.03555031 Z 0
 I 64 X -0.190569133 Y 1.01775148 Z 0
 I 65 X -0.221353037 Y 1.03552115 Z 0
 I 66 X -0.241431437 Y 1.03543542 Z 0
 I 67 X -0.261488235 Y 1.03529207 Z 0
 I 68 X -0.2321288 Y 1.05324008 Z 0
 I 69 X -0.252231307 Y 1.05304526 Z 0
 I 70 X -0.242979235 Y 1.07087777 Z 0
 I 71 X -0.270750262 Y 1.01760045 Z 0
 I 72 X -0.250729241 Y 1.01767606 Z 0
 I 73 X -0.210641805 Y 1.01775799 Z 0
 I 74 X -0.230693592 Y 1.01772956 Z 0
 I 75 X -0.204209728 Y 1.10737434 Z 0
 I 76 X -0.224490389 Y 1.10685885 Z 0
 I 77 X -0.215290925 Y 1.12501767 Z 0
 I 78 X -0.191745991 Y 1.05341437 Z 0
 I 79 X -0.171397373 Y 1.05338874 Z 0
 I 80 X -0.170471521 Y 1.01771748 Z 0
 I 81 X -0.150373244 Y 1.01767548 Z 0
 I 82 X -0.160820783 Y 1.03546566 Z 0
 I 83 X -0.181039076 Y 1.03554526 Z 0
 I 84 X -0.193124955 Y 1.08950685 Z 0
 I 85 X -0.213498003 Y 1.08916981 Z 0
 I 86 X -0.202562963 Y 1.07133359 Z 0
 I 87 X -0.182146307 Y 1.07146672 Z 0
 I 88 X -0.197023848 Y 1.16143712 Z 0
 I 89 X -0.185983359 Y 1.144141 Z 0
 I 90 X -0.174607432 Y 1.12672067 Z 0
 I 91 X -0.162695235 Y 1.10881522 Z 0
 I 92 X -0.151254033 Y 1.08993651 Z 0
 I 93 X -0.140894122 Y 1.07110199 Z 0
 I 94 X -0.130748293 Y 1.05299842 Z 0
 I 95 X -0.120565896 Y 1.0352621 Z 0
 I 96 X -0.110313707 Y 1.01765133 Z 0
 I 97 X -0.187831781 Y 1.17953714 Z 0
 I 98 X -0.176984244 Y 1.16237327 Z 0
 I 99 X -0.165862487 Y 1.14530538 Z 0
 I 100 X -0.154018545 Y 1.12832108 Z 0
 I 101 X -0.139435098 Y 1.11031537 Z 0
 I 102 X -0.13020349 Y 1.0889667 Z 0
 I 103 X -0.120686747 Y 1.07060028 Z 0
 I 104 X -0.110802278 Y 1.0528924 Z 0
 I 105 X -0.100668657 Y 1.03536708 Z 0
 I 106 X -0.0903750863 Y 1.01778962 Z 0
 I 107 X -0.178496952 Y 1.19753728 Z 0
 I 108 X -0.167836424 Y 1.18037573 Z 0
 I 109 X -0.157131823 Y 1.1633492 Z 0
 I 110 X -0.146223127 Y 1.14680781 Z 0
 I 111 X -0.134803546 Y 1.13142614 Z 0
 I 112 X -0.123807721 Y 1.12012808 Z 0
 I 113 X -0.118844528 Y 1.10502369 Z 0
 I 114 X -0.110548834 Y 1.08766262 Z 0
 I 115 X -0.101118578 Y 1.07033496 Z 0
 I 116 X -0.0911553686 Y 1.05307894 Z 0
 I 117 X -0.0808729129 Y 1.03572517 Z 0
 I 118 X -0.0704069741 Y 1.01808207 Z 0
 I 119 X -0.169005418 Y 1.21549062 Z 0
 I 120 X -0.158390915 Y 1.1983004 Z 0
 I 121 X -0.147911452 Y 1.18102178 Z 0
 I 122 X -0.137752925 Y 1.16411383 Z 0
 I 123 X -0.127725075 Y 1.14823671 Z 0
 I 124 X -0.117867719 Y 1.13377493 Z 0
 I 125 X -0.109173859 Y 1.11946128 Z 0
 I 126 X -0.10090767 Y 1.10380817 Z 0
 I 127 X -0.091747507 Y 1.08734613 Z 0
 I 128 X -0.081926981 Y 1.07063197 Z 0
 I 129 X -0.0716473014 Y 1.05370635 Z 0
 I 130 X -0.0610204491 Y 1.03644207 Z 0
 I 131 X -0.0501298536 Y 1.01859067 Z 0
 I 132 X -0.159401195 Y 1.2334138 Z 0
 I 133 X -0.148786179 Y 1.21627997 Z 0
 I 134 X -0.137985268 Y 1.19888274 Z 0
 I 135 X -0.12806561 Y 1.18101363 Z 0
 I 136 X -0.119319187 Y 1.16423249 Z 0
 I 137 X -0.110402159 Y 1.14910468 Z 0
 I 138 X -0.101269638 Y 1.13446768 Z 0
 I 139 X -0.0922076648 Y 1.11943821 Z 0
 I 140 X -0.0829435794 Y 1.1038398 Z 0
 I 141 X -0.0731571441 Y 1.08786431 Z 0
 I 142 X -0.0628467173 Y 1.07156841 Z 0
 I 143 X -0.0521221369 Y 1.05487236 Z 0
 I 144 X -0.0409224761 Y 1.03768581 Z 0
 I 145 X -0.0281447357 Y 1.0193924 Z 0
 I 146 X -0.0279145692 Y 1.48114751 Z 0
 I 147 X -0.0383041026 Y 1.46337639 Z 0
 I 148 X -0.0482139265 Y 1.44553679 Z 0
 I 149 X -0.0586193299 Y 1.42847159 Z 0
 I 150 X -0.0678357099 Y 1.41235012 Z 0
 I 151 X -0.0756996448 Y 1.39516672 Z 0
 I 152 X -0.0840962451 Y 1.37696575 Z 0
 I 153 X -0.0932632276 Y 1.35862552 Z 0
 I 154 X -0.102738363 Y 1.34079743 Z 0
 I 155 X -0.111977236 Y 1.32325776 Z 0
 I 156 X -0.121122701 Y 1.30551239 Z 0
 I 157 X -0.130457962 Y 1.28750688 Z 0
 I 158 X -0.140022608 Y 1.26939341 Z 0
 I 159 X -0.14970963 Y 1.25134401 Z 0
 I 160 X -0.115425057 Y 1.19930058 Z 0
 I 161 X -0.0960095624 Y 1.20960003 Z 0
 I 162 X -0.0775175468 Y 1.21813588 Z 0
 I 163 X -0.0584829052 Y 1.22407961 Z 0
 I 164 X -0.0403973917 Y 1.22825925 Z 0
 I 165 X -0.0198317533 Y 1.23009757 Z 0
 I 166 X -0.0172751995 Y 1.17104711 Z 0
 I 167 X -0.0335494574 Y 1.18230589 Z 0
 I 168 X -0.0485384211 Y 1.19376811 Z 0
 I 169 X -0.0626958918 Y 1.20556727 Z 0
 I 170 X -0.0319773829 Y 1.20063594 Z 0
 I 171 X -0.0165805105 Y 1.20941691 Z 0
 I 172 X -0.0165910406 Y 1.19059479 Z 0
 I 173 X -0.0310072158 Y 1.2158035 Z 0
 I 174 X -0.0454749034 Y 1.21133296 Z 0
 I 175 X -0.018136793 Y 1.1506141 Z 0
 I 176 X -0.035366928 Y 1.16230276 Z 0
 I 177 X -0.0514758799 Y 1.17469462 Z 0
 I 178 X -0.065966047 Y 1.18716507 Z 0
 I 179 X -0.0802302299 Y 1.19864334 Z 0
 I 180 X -0.0195990649 Y 1.12779044 Z 0
 I 181 X -0.0366549912 Y 1.14190988 Z 0
 I 182 X -0.0554049872 Y 1.15278912 Z 0
 I 183 X -0.0699084 Y 1.16882997 Z 0
 I 184 X -0.0825638406 Y 1.18106072 Z 0
 I 185 X -0.0964458739 Y 1.1905044 Z 0
 I 186 X -0.0762548973 Y 1.15124386 Z 0
 I 187 X -0.0841416042 Y 1.13509112 Z 0
 I 188 X -0.0936221079 Y 1.1498887 Z 0
 I 189 X -0.0868254146 Y 1.16518655 Z 0
 I 190 X -0.102533757 Y 1.1639122 Z 0
 I 191 X -0.10949771 Y 1.17897095 Z 0
 I 192 X -0.0955525129 Y 1.17586788 Z 0
 I 193 X -0.0512857777 Y 1.13460855 Z 0
 I 194 X -0.0666270546 Y 1.13558061 Z 0
 I 195 X -0.0574750549 Y 1.12072796 Z 0
 I 196 X -0.0649754174 Y 1.10464895 Z 0
 I 197 X -0.0747240217 Y 1.11990447 Z 0
 I 198 X -0.0402987544 Y 1.12328832 Z 0
 I 199 X -0.0470210538 Y 1.10631044 Z 0
 I 200 X -0.0545948402 Y 1.08915777 Z 0
 I 201 X -0.0170624949 Y 1.09439134 Z 0
 I 202 X -0.0358805386 Y 1.09125461 Z 0
 I 203 X -0.0289118684 Y 1.10871696 Z 0
 I 204 X -0.0130759191 Y 1.10997949 Z 0
 I 205 X -0.0436915055 Y 1.07319443 Z 0
 I 206 X -0.024015787 Y 1.07562068 Z 0
 I 207 X -0.0326269253 Y 1.05661649 Z 0
 I 208 X -0.0136567541 Y 1.05848798 Z 0
 I 209 X -0.0213646443 Y 1.03987388 Z 0
 I 210 X -0.0122403931 Y 1.0262717 Z 0
 I 211 X -0.0120062445 Y 1.01333426 Z 0
 I 212 X -0.109947222 Y 1.28899696 Z 0
 I 213 X -0.0983827899 Y 1.27214937 Z 0
 I 214 X -0.0861338899 Y 1.25482726 Z 0
 I 215 X -0.0724542032 Y 1.2383248 Z 0
 I 216 X -0.108019597 Y 1.25294376 Z 0
 I 217 X -0.12920839 Y 1.25220288 Z 0
 I 218 X -0.119352952 Y 1.27053931 Z 0
 I 219 X -0.139095112 Y 1.23417734 Z 0
 I 220 X -0.0956976277 Y 1.23245855 Z 0
 I 221 X -0.128590399 Y 1.21709164 Z 0
 I 222 X -0.111032221 Y 1.21861721 Z 0
 I 223 X -0.118752179 Y 1.2345694 Z 0
 I 224 X -0.100945311 Y 1.30704476 Z 0
 I 225 X -0.0893755006 Y 1.29071677 Z 0
 I 226 X -0.077381866 Y 1.27407273 Z 0
 I 227 X -0.0651135229 Y 1.25763572 Z 0
 I 228 X -0.0526531307 Y 1.24230737 Z 0
 I 229 X -0.0923566963 Y 1.32448232 Z 0
 I 230 X -0.0809626598 Y 1.30891274 Z 0
 I 231 X -0.0686322104 Y 1.29268886 Z 0
 I 232 X -0.0567807132 Y 1.27598011 Z 0
 I 233 X -0.045618852 Y 1.25992458 Z 0
 I 234 X -0.0342011546 Y 1.2455007 Z 0
 I 235 X -0.0586288935 Y 1.3130017 Z 0
 I 236 X -0.0385035436 Y 1.32476571 Z 0
 I 237 X -0.0184104133 Y 1.33234118 Z 0
 I 238 X -0.0208901905 Y 1.30981686 Z 0
 I 239 X -0.0174317615 Y 1.28873523 Z 0
 I 240 X -0.0325169647 Y 1.29549355 Z 0
 I 241 X -0.0397734353 Y 1.30715678 Z 0
 I 242 X -0.0166941048 Y 1.25113249 Z 0
 I 243 X -0.0164288965 Y 1.26970354 Z 0
 I 244 X -0.0295968908 Y 1.26067223 Z 0
 I 245 X -0.0352811691 Y 1.2777215 Z 0
 I 246 X -0.048554405 Y 1.29361095 Z 0
 I 247 X -0.0722851078 Y 1.35980093 Z 0
 I 248 X -0.0589278454 Y 1.33913064 Z 0
 I 249 X -0.0826420058 Y 1.3413665 Z 0
 I 250 X -0.0750479259 Y 1.32531617 Z 0
 I 251 X -0.0352135667 Y 1.34640204 Z 0
 I 252 X -0.0160516032 Y 1.35250452 Z 0
 I 253 X -0.0637888255 Y 1.37926464 Z 0
 I 254 X -0.0505077836 Y 1.36251127 Z 0
 I 255 X -0.0567934251 Y 1.39778464 Z 0
 I 256 X -0.0433256978 Y 1.38287618 Z 0
 I 257 X -0.0298252082 Y 1.36673317 Z 0
 I 258 X -0.0380727814 Y 1.40316908 Z 0
 I 259 X -0.0184920396 Y 1.41156126 Z 0
 I 260 X -0.0204277395 Y 1.38766022 Z 0
 I 261 X -0.0131455719 Y 1.36913832 Z 0
 I 262 X -0.0370350203 Y 1.42588384 Z 0
 I 263 X -0.0518911696 Y 1.41340729 Z 0
 I 264 X -0.0159046116 Y 1.432153 Z 0
 I 265 X -0.0282613854 Y 1.44649417 Z 0
 I 266 X -0.0124354623 Y 1.44831661 Z 0
 I 267 X -0.0179647764 Y 1.46303506 Z 0
 I 268 X -0.0691701814 Y 1.48045281 Z 0
 I 269 X -0.0785858468 Y 1.46241107 Z 0
 I 270 X -0.0891342031 Y 1.47950905 Z 0
 I 271 X -0.0879429059 Y 1.44465039 Z 0
 I 272 X -0.0984207773 Y 1.46138808 Z 0
 I 273 X -0.109014946 Y 1.47825358 Z 0
 I 274 X -0.0971022554 Y 1.42705447 Z 0
 I 275 X -0.107627327 Y 1.44345542 Z 0
 I 276 X -0.118212111 Y 1.46002502 Z 0
 I 277 X -0.128859848 Y 1.47670731 Z 0
 I 278 X -0.310770333 Y 1.01735556 Z 0
 I 279 X -0.301557476 Y 1.03485576 Z 0
 I 280 X -0.292367499 Y 1.0524746 Z 0
 I 281 X -0.283201167 Y 1.07018913 Z 0
 I 282 X -0.274054175 Y 1.08798565 Z 0
 I 283 X -0.264916393 Y 1.10585905 Z 0
 I 284 X -0.255772283 Y 1.12380863 Z 0
 I 285 X -0.246599461 Y 1.14182958 Z 0
 I 286 X -0.237370336 Y 1.15989831 Z 0
 I 287 X -0.228060507 Y 1.17796604 Z 0
 I 288 X -0.218660249 Y 1.19597555 Z 0
 I 289 X -0.209178815 Y 1.21389245 Z 0
 I 290 X -0.199637982 Y 1.23172004 Z 0
 I 291 X -0.190063997 Y 1.24948719 Z 0
 I 292 X -0.180485632 Y 1.26722991 Z 0
 I 293 X -0.170936472 Y 1.2849736 Z 0
 I 294 X -0.161450553 Y 1.30271915 Z 0
 I 295 X -0.152047447 Y 1.32045097 Z 0
 I 296 X -0.142718682 Y 1.33816815 Z 0
 I 297 X -0.133440064 Y 1.35591136 Z 0
 I 298 X -0.124216104 Y 1.3737322 Z 0
 I 299 X -0.115095161 Y 1.39160463 Z 0
 I 300 X -0.106095629 Y 1.40940049 Z 0
 I 301 X -0.330771917 Y 1.01717405 Z 0
 I 302 X -0.321583411 Y 1.03453326 Z 0
 I 303 X -0.312436324 Y 1.05205116 Z 0
 I 304 X -0.303326746 Y 1.0696965 Z 0
 I 305 X -0.294247432 Y 1.08744409 Z 0
 I 306 X -0.285182604 Y 1.10527913 Z 0
 I 307 X -0.276106768 Y 1.12319679 Z 0
 I 308 X -0.2669835 Y 1.14119729 Z 0
 I 309 X -0.257765776 Y 1.15927046 Z 0
 I 310 X -0.248411416 Y 1.17737205 Z 0
 I 311 X -0.238910143 Y 1.19541941 Z 0
 I 312 X -0.229299677 Y 1.21333307 Z 0
 I 313 X -0.219643605 Y 1.23109236 Z 0
 I 314 X -0.209992259 Y 1.24873682 Z 0
 I 315 X -0.200373791 Y 1.26632036 Z 0
 I 316 X -0.190808336 Y 1.28388306 Z 0
 I 317 X -0.181313469 Y 1.30145164 Z 0
 I 318 X -0.171898342 Y 1.31904385 Z 0
 I 319 X -0.162559162 Y 1.33667338 Z 0
 I 320 X -0.153283149 Y 1.35435748 Z 0
 I 321 X -0.144061758 Y 1.37211387 Z 0
 I 322 X -0.134900536 Y 1.38993784 Z 0
 I 323 X -0.125802873 Y 1.40778559 Z 0
 I 324 X -0.116735912 Y 1.42561088 Z 0
 I 325 X -0.350744893 Y 1.01697198 Z 0
 I 326 X -0.341569531 Y 1.03416304 Z 0
 I 327 X -0.332468384 Y 1.05155975 Z 0
 I 328 X -0.32342277 Y 1.0691227 Z 0
 I 329 X -0.314421776 Y 1.086818 Z 0
 I 330 X -0.30545033 Y 1.10462331 Z 0
 I 331 X -0.296473293 Y 1.12252771 Z 0
 I 332 X -0.287448348 Y 1.14053405 Z 0
 I 333 X -0.278311135 Y 1.15865165 Z 0
 I 334 X -0.268977917 Y 1.17685963 Z 0
 I 335 X -0.259387818 Y 1.19505367 Z 0
 I 336 X -0.249570544 Y 1.21305939 Z 0
 I 337 X -0.239668584 Y 1.23077618 Z 0
 I 338 X -0.229818002 Y 1.24826638 Z 0
 I 339 X -0.220066024 Y 1.26564652 Z 0
 I 340 X -0.21042137 Y 1.28298333 Z 0
 I 341 X -0.200894006 Y 1.30031755 Z 0
 I 342 X -0.191483513 Y 1.31769474 Z 0
 I 343 X -0.182171814 Y 1.33515647 Z 0
 I 344 X -0.172934371 Y 1.35272561 Z 0
 I 345 X -0.163751112 Y 1.37040615 Z 0
 I 346 X -0.154611445 Y 1.38818779 Z 0
 I 347 X -0.145511851 Y 1.40605243 Z 0
 I 348 X -0.136433944 Y 1.4239711 Z 0
 I 349 X -0.127344706 Y 1.44194166 Z 0
 I 350 X -0.451279661 Y 1.07991624 Z 0
 I 351 X -0.432414462 Y 1.08126106 Z 0
 I 352 X -0.413335183 Y 1.08243178 Z 0
 I 353 X -0.393967996 Y 1.08347242 Z 0
 I 354 X -0.374341769 Y 1.08443175 Z 0
 I 355 X -0.3545093 Y 1.08532074 Z 0
 I 356 X -0.334529988 Y 1.08611166 Z 0
 I 357 X -0.361476611 Y 1.03375524 Z 0
 I 358 X -0.372220345 Y 1.05039816 Z 0
 I 359 X -0.383033253 Y 1.06696441 Z 0
 I 360 X -0.352417927 Y 1.05101486 Z 0
 I 361 X -0.363331615 Y 1.06776844 Z 0
 I 362 X -0.343454586 Y 1.06848171 Z 0
 I 363 X -0.390477132 Y 1.01654792 Z 0
 I 364 X -0.381252235 Y 1.03334125 Z 0
 I 365 X -0.370665287 Y 1.01677304 Z 0
 I 366 X -0.410102583 Y 1.01640568 Z 0
 I 367 X -0.40078629 Y 1.03293708 Z 0
 I 368 X -0.39182229 Y 1.04979425 Z 0
 I 369 X -0.419881078 Y 1.03259887 Z 0
 I 370 X -0.429741189 Y 1.04835726 Z 0
 I 371 X -0.440187735 Y 1.06398408 Z 0
 I 372 X -0.402477529 Y 1.06613669 Z 0
 I 373 X -0.421546801 Y 1.06520534 Z 0
 I 374 X -0.41105639 Y 1.04917501 Z 0
 I 375 X -0.447460695 Y 1.04731566 Z 0
 I 376 X -0.464928936 Y 1.04441778 Z 0
 I 377 X -0.458546918 Y 1.06233379 Z 0
 I 378 X -0.429357238 Y 1.01649968 Z 0
 I 379 X -0.468947266 Y 1.02218886 Z 0
 I 380 X -0.437984507 Y 1.03252137 Z 0
 I 381 X -0.453250251 Y 1.03291312 Z 0
 I 382 X -0.44809264 Y 1.01738435 Z 0
 I 383 X -0.227469659 Y 1.46507571 Z 0
 I 384 X -0.235954736 Y 1.44641891 Z 0
 I 385 X -0.244320921 Y 1.42795647 Z 0
 I 386 X -0.252547381 Y 1.40969522 Z 0
 I 387 X -0.260574804 Y 1.39164968 Z 0
 I 388 X -0.268297605 Y 1.37385019 Z 0
 I 389 X -0.275475222 Y 1.35634671 Z 0
 I 390 X -0.281606602 Y 1.3389816 Z 0
 I 391 X -0.285356608 Y 1.31835806 Z 0
 I 392 X -0.295988248 Y 1.29849583 Z 0
 I 393 X -0.304825054 Y 1.28152856 Z 0
 I 394 X -0.312874412 Y 1.26600558 Z 0
 I 395 X -0.319621101 Y 1.24963305 Z 0
 I 396 X -0.326561459 Y 1.23058258 Z 0
 I 397 X -0.334988754 Y 1.21096709 Z 0
 I 398 X -0.343491151 Y 1.19195443 Z 0
 I 399 X -0.351918135 Y 1.17338158 Z 0
 I 400 X -0.360301533 Y 1.15507858 Z 0
 I 401 X -0.368685006 Y 1.13694853 Z 0
 I 402 X -0.377083999 Y 1.11895864 Z 0
 I 403 X -0.385508218 Y 1.10113565 Z 0
 I 404 X -0.387857096 Y 1.22376528 Z 0
 I 405 X -0.375909081 Y 1.20738657 Z 0
 I 406 X -0.363876553 Y 1.19052089 Z 0
 I 407 X -0.419517956 Y 1.15144068 Z 0
 I 408 X -0.408160506 Y 1.13465433 Z 0
 I 409 X -0.396791979 Y 1.11787824 Z 0
 I 410 X -0.435591412 Y 1.11553714 Z 0
 I 411 X -0.424386648 Y 1.09892558 Z 0
 I 412 X -0.443506483 Y 1.09772781 Z 0
 I 413 X -0.416269974 Y 1.11674599 Z 0
 I 414 X -0.405044521 Y 1.10010055 Z 0
 I 415 X -0.427519609 Y 1.13348364 Z 0
 I 416 X -0.388529728 Y 1.13584305 Z 0
 I 417 X -0.380291484 Y 1.15392374 Z 0
 I 418 X -0.372055829 Y 1.17213173 Z 0
 I 419 X -0.411459701 Y 1.16944162 Z 0
 I 420 X -0.39999093 Y 1.15269049 Z 0
 I 421 X -0.391882513 Y 1.1707976 Z 0
 I 422 X -0.383825559 Y 1.18900718 Z 0
 I 423 X -0.395538607 Y 1.20555219 Z 0
 I 424 X -0.403408753 Y 1.18744294 Z 0
 I 425 X -0.368344012 Y 1.28127515 Z 0
 I 426 X -0.351247024 Y 1.26669603 Z 0
 I 427 X -0.339175886 Y 1.24751353 Z 0
 I 428 X -0.355667741 Y 1.20919213 Z 0
 I 429 X -0.34744697 Y 1.22827555 Z 0
 I 430 X -0.367939239 Y 1.22601435 Z 0
 I 431 X -0.360032131 Y 1.24525932 Z 0
 I 432 X -0.373574383 Y 1.26117357 Z 0
 I 433 X -0.380315983 Y 1.24206093 Z 0
 I 434 X -0.363429728 Y 1.30104299 Z 0
 I 435 X -0.349495352 Y 1.28806434 Z 0
 I 436 X -0.336906684 Y 1.27875787 Z 0
 I 437 X -0.330118479 Y 1.26480858 Z 0
 I 438 X -0.255324348 Y 1.443245 Z 0
 I 439 X -0.26653806 Y 1.45859715 Z 0
 I 440 X -0.247032608 Y 1.4619603 Z 0
 I 441 X -0.357430566 Y 1.32016171 Z 0
 I 442 X -0.344532165 Y 1.30632458 Z 0
 I 443 X -0.332345594 Y 1.29332148 Z 0
 I 444 X -0.322004117 Y 1.28011895 Z 0
 I 445 X -0.350690936 Y 1.33901381 Z 0
 I 446 X -0.338251694 Y 1.32477841 Z 0
 I 447 X -0.326076112 Y 1.31067002 Z 0
 I 448 X -0.314751662 Y 1.29636822 Z 0
 I 449 X -0.271464698 Y 1.40640477 Z 0
 I 450 X -0.282612258 Y 1.42124407 Z 0
 I 451 X -0.293961977 Y 1.4361407 Z 0
 I 452 X -0.305463241 Y 1.45109122 Z 0
 I 453 X -0.263488657 Y 1.42471572 Z 0
 I 454 X -0.274659539 Y 1.43980706 Z 0
 I 455 X -0.286018646 Y 1.45496431 Z 0
 I 456 X -0.343552289 Y 1.35771954 Z 0
 I 457 X -0.331391113 Y 1.34340869 Z 0
 I 458 X -0.319182917 Y 1.32908921 Z 0
 I 459 X -0.306968801 Y 1.31439374 Z 0
 I 460 X -0.33619598 Y 1.3763151 Z 0
 I 461 X -0.324278245 Y 1.3619989 Z 0
 I 462 X -0.312258451 Y 1.3477579 Z 0
 I 463 X -0.299840376 Y 1.33353423 Z 0
 I 464 X -0.29348501 Y 1.35220022 Z 0
 I 465 X -0.286609165 Y 1.37023392 Z 0
 I 466 X -0.279217022 Y 1.38824175 Z 0
 I 467 X -0.290418031 Y 1.4028139 Z 0
 I 468 X -0.301798239 Y 1.41748088 Z 0
 I 469 X -0.313309059 Y 1.43219666 Z 0
 I 470 X -0.305252919 Y 1.36620658 Z 0
 I 471 X -0.297983538 Y 1.38449508 Z 0
 I 472 X -0.309481974 Y 1.39895164 Z 0
 I 473 X -0.321058561 Y 1.41347301 Z 0
 I 474 X -0.328692865 Y 1.39486096 Z 0
 I 475 X -0.316975409 Y 1.38046447 Z 0
 I 476 X -0.348587008 Y 1.1380011 Z 0
 I 477 X -0.337035933 Y 1.12094062 Z 0
 I 478 X -0.325666907 Y 1.10388484 Z 0
 I 479 X -0.365728891 Y 1.10214685 Z 0
 I 480 X -0.345776482 Y 1.10306236 Z 0
 I 481 X -0.357153534 Y 1.12000685 Z 0
 I 482 X -0.328321932 Y 1.13895083 Z 0
 I 483 X -0.307923487 Y 1.13979558 Z 0
 I 484 X -0.316817564 Y 1.12178281 Z 0
 I 485 X -0.340024106 Y 1.15616058 Z 0
 I 486 X -0.319554635 Y 1.15712375 Z 0
 I 487 X -0.298946198 Y 1.15796082 Z 0
 I 488 X -0.331389284 Y 1.17454267 Z 0
 I 489 X -0.310631412 Y 1.1755313 Z 0
 I 490 X -0.2897561 Y 1.17630516 Z 0
 I 491 X -0.322595733 Y 1.19328958 Z 0
 I 492 X -0.301394606 Y 1.19427595 Z 0
 I 493 X -0.280205291 Y 1.19479505 Z 0
 I 494 X -0.156107049 Y 1.42214353 Z 0
 I 495 X -0.166724166 Y 1.43823832 Z 0
 I 496 X -0.177406882 Y 1.45434467 Z 0
 I 497 X -0.188188146 Y 1.47049654 Z 0
 I 498 X -0.147056474 Y 1.44019089 Z 0
 I 499 X -0.137981798 Y 1.45837018 Z 0
